created_at,kind,id,playlist.artwork_url,playlist.created_at,playlist.duration,playlist.id,playlist.kind,playlist.last_modified,playlist.likes_count,playlist.managed_by_feeds,playlist.permalink,playlist.permalink_url,playlist.public,playlist.reposts_count,playlist.secret_token,playlist.sharing,playlist.title,playlist.track_count,playlist.uri,playlist.user_id,playlist.set_type,playlist.is_album,playlist.published_at,playlist.release_date,playlist.display_date,playlist.user.avatar_url,playlist.user.first_name,playlist.user.followers_count,playlist.user.full_name,playlist.user.id,playlist.user.kind,playlist.user.last_modified,playlist.user.last_name,playlist.user.permalink,playlist.user.permalink_url,playlist.user.uri,playlist.user.urn,playlist.user.username,playlist.user.verified,playlist.user.city,playlist.user.country_code,playlist.user.badges.pro,playlist.user.badges.pro_unlimited,playlist.user.badges.verified,playlist.user.station_urn,playlist.user.station_permalink
2021-11-14T11:43:43Z,like,8,https://i1.sndcdn.com/artworks-8a3ab028-e631-42a2-904e-7777e8d88021-0-large.jpg,2021-05-31T09:23:44Z,2708923,1265270446,playlist,2021-07-28T10:38:42Z,15,True,how-much-time-it-is-between,https://soundcloud.com/perila-music/sets/how-much-time-it-is-between,True,2,,public,How Much Time it is Between You and Me?,11,https://api.soundcloud.com/playlists/1265270446,979423753,album,True,2021-06-25T00:00:00Z,2021-06-25T00:00:00Z,2021-06-25T00:00:00Z,https://a1.sndcdn.com/images/default_avatar_large.png,,20,,979423753,user,2021-04-29T15:04:38Z,,perila-music,https://soundcloud.com/perila-music,https://api.soundcloud.com/users/979423753,soundcloud:users:979423753,Perila,False,,,False,False,False,soundcloud:system-playlists:artist-stations:979423753,artist-stations:979423753
2021-11-09T17:32:01Z,like,8,https://i1.sndcdn.com/artworks-000124535894-0mywo8-large.jpg,2015-07-27T20:03:03Z,574415,129030648,playlist,2015-07-27T20:07:05Z,5323,False,golden-record-sounds-of,https://soundcloud.com/nasa/sets/golden-record-sounds-of,True,692,,public,Golden Record: Sounds of Earth,19,https://api.soundcloud.com/playlists/129030648,112904040,,False,,,2015-07-27T20:03:03Z,https://i1.sndcdn.com/avatars-JUvAAPvAA86fmbVE-SH0i6g-large.jpg,,150050,,112904040,user,2022-02-09T13:59:57Z,,nasa,https://soundcloud.com/nasa,https://api.soundcloud.com/users/112904040,soundcloud:users:112904040,NASA,True,,US,False,True,True,soundcloud:system-playlists:artist-stations:112904040,artist-stations:112904040
2021-09-12T06:08:49Z,like,8,https://i1.sndcdn.com/artworks-feb2d071-8a6a-4432-bd31-4a7121a9a06f-0-large.jpg,2021-09-03T08:42:29Z,5173942,1310953561,playlist,2021-09-21T22:31:36Z,87644,True,certified-lover-boy-7,https://soundcloud.com/octobersveryown/sets/certified-lover-boy-7,True,2704,,public,Certified Lover Boy,21,https://api.soundcloud.com/playlists/1310953561,1078461,album,True,2021-09-03T00:00:00Z,2021-09-03T00:00:00Z,2021-09-03T00:00:00Z,https://i1.sndcdn.com/avatars-000111004820-tzrvo1-large.jpg,October's,2904782,October's Very Own,1078461,user,2022-01-11T00:00:01Z,Very Own,octobersveryown,https://soundcloud.com/octobersveryown,https://api.soundcloud.com/users/1078461,soundcloud:users:1078461,octobersveryown,True,Toronto,CA,False,False,True,soundcloud:system-playlists:artist-stations:1078461,artist-stations:1078461
2021-06-21T06:46:29Z,like,8,https://i1.sndcdn.com/artworks-q33toeWhORd31qvQ-0zr0kg-large.jpg,2020-05-08T05:40:17Z,181967975,1047312625,playlist,2020-05-15T12:43:53Z,2,False,disco-mad-mats,https://soundcloud.com/andreas-w-hlstr-m/sets/disco-mad-mats,True,0,,public,Disco - Mad Mats,489,https://api.soundcloud.com/playlists/1047312625,39545252,,False,2020-05-08T05:40:17Z,,2020-05-08T05:40:17Z,https://i1.sndcdn.com/avatars-000036885548-woj6r8-large.jpg,Andreas,36,Andreas WÃ¥hlstrÃ¶m,39545252,user,2020-07-31T17:12:52Z,WÃ¥hlstrÃ¶m,andreas-w-hlstr-m,https://soundcloud.com/andreas-w-hlstr-m,https://api.soundcloud.com/users/39545252,soundcloud:users:39545252,Andreas WÃ¥hlstrÃ¶m,False,,,False,False,False,soundcloud:system-playlists:artist-stations:39545252,artist-stations:39545252
2021-01-30T09:24:06Z,like,8,https://i1.sndcdn.com/artworks-u35sA9T9ST9r4qFV-z7m3UQ-large.jpg,2020-10-28T15:01:58Z,2519455,1152869272,playlist,2020-11-10T13:50:35Z,704,False,endless-frank-ocean,https://soundcloud.com/byebyejordan/sets/endless-frank-ocean,True,13,,public,ENDLESS- Frank Ocean,20,https://api.soundcloud.com/playlists/1152869272,358628372,album,True,2020-11-10T03:52:49Z,2016-08-19T00:00:00Z,2020-11-10T03:52:49Z,https://i1.sndcdn.com/avatars-0RQKlZvHtsnkdhck-spf2mg-large.jpg,jordan,14,jordan,358628372,user,2021-09-20T13:42:16Z,,byebyejordan,https://soundcloud.com/byebyejordan,https://api.soundcloud.com/users/358628372,soundcloud:users:358628372,j-papi,False,tu madre,,False,False,False,soundcloud:system-playlists:artist-stations:358628372,artist-stations:358628372
2021-01-30T08:48:55Z,like,8,,2018-01-14T07:40:38Z,1978948,422282435,playlist,2021-07-27T09:58:45Z,2352,False,endless,https://soundcloud.com/donovanfreer188/sets/endless,True,161,,public,Endless,13,https://api.soundcloud.com/playlists/422282435,147314536,,False,2018-01-14T07:43:18Z,,2018-01-14T07:43:18Z,https://i1.sndcdn.com/avatars-ZDILGRSVgc2uvr2B-tyXAkQ-large.jpg,,1362,,147314536,user,2021-07-03T07:29:49Z,,donovanfreer188,https://soundcloud.com/donovanfreer188,https://api.soundcloud.com/users/147314536,soundcloud:users:147314536,Don Michael,False,"chico, ca.",,False,False,False,soundcloud:system-playlists:artist-stations:147314536,artist-stations:147314536
2021-01-06T12:13:52Z,like,8,https://i1.sndcdn.com/artworks-000088409526-5y1gvq-large.jpg,2012-12-04T13:56:07Z,20411649,2861773,playlist,2020-05-13T09:23:09Z,25,False,tunes-to-work-to,https://soundcloud.com/akovalev/sets/tunes-to-work-to,True,4,,public,tunes to work to,46,https://api.soundcloud.com/playlists/2861773,1539950,,False,,,2012-12-04T13:56:07Z,https://i1.sndcdn.com/avatars-000002019547-yvv2le-large.jpg,,678,,1539950,user,2019-09-19T14:16:05Z,,akovalev,https://soundcloud.com/akovalev,https://api.soundcloud.com/users/1539950,soundcloud:users:1539950,Sasha KovalÃ¸v,False,Berlin,DE,False,False,False,soundcloud:system-playlists:artist-stations:1539950,artist-stations:1539950
2020-09-07T15:20:58Z,like,8,https://i1.sndcdn.com/artworks-68b77394-a9f2-4263-a409-696b1a860689-0-large.jpg,2016-07-22T22:19:08Z,2624052,243745878,playlist,2021-07-29T19:38:51Z,860,True,carrie-lowell-1,https://soundcloud.com/sufjan-stevens/sets/carrie-lowell-1,True,36,,public,Carrie & Lowell,11,https://api.soundcloud.com/playlists/243745878,208017716,album,True,2015-03-31T00:00:00Z,2015-03-31T00:00:00Z,2015-03-31T00:00:00Z,https://i1.sndcdn.com/avatars-000212313545-pm9qdy-large.jpg,,19200,,208017716,user,2020-11-19T16:28:04Z,,sufjan-stevens,https://soundcloud.com/sufjan-stevens,https://api.soundcloud.com/users/208017716,soundcloud:users:208017716,Sufjan Stevens,True,,,False,True,True,soundcloud:system-playlists:artist-stations:208017716,artist-stations:208017716
2020-07-08T06:41:23Z,like,8,https://i1.sndcdn.com/artworks-OxoIzZ55TgMiEtjY-tLAINA-large.jpg,2019-10-10T15:16:45Z,26540799,891286123,playlist,2021-12-10T15:49:21Z,42,False,new-mex,https://soundcloud.com/mexicansummer/sets/new-mex,True,3,,public,New Mex,102,https://api.soundcloud.com/playlists/891286123,2183888,,False,2019-10-10T15:16:45Z,,2019-10-10T15:16:45Z,https://i1.sndcdn.com/avatars-BZj9D6HDlzaVz8ku-jAJFxg-large.jpg,,24047,,2183888,user,2021-11-15T18:00:46Z,,mexicansummer,https://soundcloud.com/mexicansummer,https://api.soundcloud.com/users/2183888,soundcloud:users:2183888,Mexican Summer,True,Brooklyn,US,False,False,True,soundcloud:system-playlists:artist-stations:2183888,artist-stations:2183888
2019-09-04T16:08:28Z,like,8,https://i1.sndcdn.com/artworks-000592736591-ixvz06-large.jpg,2019-09-04T10:36:02Z,10690014,861578762,playlist,2020-09-01T12:01:34Z,315,False,pete-tongs-essential-new-tune,https://soundcloud.com/petetong/sets/pete-tongs-essential-new-tune,True,33,,public,Essential New Tune's 2019 - Pete Tong,33,https://api.soundcloud.com/playlists/861578762,902711,,False,2019-09-04T10:36:02Z,,2019-09-04T10:36:02Z,https://i1.sndcdn.com/avatars-S8PGgy03hu3eIVIe-60d0fg-large.jpg,Pete,207590,Pete Tong,902711,user,2021-12-03T10:33:09Z,Tong,petetong,https://soundcloud.com/petetong,https://api.soundcloud.com/users/902711,soundcloud:users:902711,Pete Tong,True,London,GB,False,False,True,soundcloud:system-playlists:artist-stations:902711,artist-stations:902711
2019-08-27T19:52:54Z,like,8,https://i1.sndcdn.com/artworks-000404235933-rab840-large.jpg,2018-09-03T11:37:16Z,2704838696,595557723,playlist,2021-08-02T15:29:26Z,2555,False,burning-man-2018,https://soundcloud.com/muloka/sets/burning-man-2018,True,249,,public,Burning Man 2018,452,https://api.soundcloud.com/playlists/595557723,67208,,False,2018-09-03T11:37:16Z,2018-08-22T00:00:00Z,2018-09-03T11:37:16Z,https://i1.sndcdn.com/avatars-k8bekDycX06kpAQk-deBxxQ-large.jpg,Solar,4094,Solar Seance,67208,user,2021-12-06T18:17:03Z,Seance,muloka,https://soundcloud.com/muloka,https://api.soundcloud.com/users/67208,soundcloud:users:67208,Muloka,False,Toronto / Bermuda,,False,True,False,soundcloud:system-playlists:artist-stations:67208,artist-stations:67208
2019-08-11T19:45:21Z,like,8,,2016-08-14T05:00:19Z,13140228,250205439,playlist,2016-08-14T05:00:19Z,1,False,firme-oldies-1,https://soundcloud.com/sharon-garcia-20/sets/firme-oldies-1,True,0,,public,firme oldies,23,https://api.soundcloud.com/playlists/250205439,141490797,,False,2016-08-14T05:00:19Z,,2016-08-14T05:00:19Z,https://i1.sndcdn.com/avatars-000134077427-4p4jn5-large.jpg,Sharon,4,Sharon Garcia,141490797,user,2015-03-04T05:52:57Z,Garcia,sharon-garcia-20,https://soundcloud.com/sharon-garcia-20,https://api.soundcloud.com/users/141490797,soundcloud:users:141490797,Sharon Garcia,False,,,False,False,False,soundcloud:system-playlists:artist-stations:141490797,artist-stations:141490797
2019-06-28T11:56:22Z,like,8,,2019-05-17T03:59:37Z,2410582,781234746,playlist,2019-05-21T20:52:05Z,19137,False,fever,https://soundcloud.com/megan-thee-stallion/sets/fever,True,1047,,public,Fever,14,https://api.soundcloud.com/playlists/781234746,221385469,,False,2019-05-17T04:00:31Z,2019-05-17T00:00:00Z,2019-05-17T04:00:31Z,https://i1.sndcdn.com/avatars-SQ6G7Nyh1HAzizTY-8XhTfg-large.jpg,Megan,348482,Megan,221385469,user,2021-10-29T11:34:01Z,,megan-thee-stallion,https://soundcloud.com/megan-thee-stallion,https://api.soundcloud.com/users/221385469,soundcloud:users:221385469,Megan Thee Stallion,True,"Houston,TX",US,False,True,True,soundcloud:system-playlists:artist-stations:221385469,artist-stations:221385469
2019-06-28T11:56:16Z,like,8,,2019-01-04T21:12:34Z,1816978,678645753,playlist,2019-01-04T21:12:59Z,11060,False,tina-snow,https://soundcloud.com/megan-thee-stallion/sets/tina-snow,True,606,,public,Tina Snow,10,https://api.soundcloud.com/playlists/678645753,221385469,,False,2019-01-04T21:12:34Z,,2019-01-04T21:12:34Z,https://i1.sndcdn.com/avatars-SQ6G7Nyh1HAzizTY-8XhTfg-large.jpg,Megan,348482,Megan,221385469,user,2021-10-29T11:34:01Z,,megan-thee-stallion,https://soundcloud.com/megan-thee-stallion,https://api.soundcloud.com/users/221385469,soundcloud:users:221385469,Megan Thee Stallion,True,"Houston,TX",US,False,True,True,soundcloud:system-playlists:artist-stations:221385469,artist-stations:221385469
2019-04-24T05:21:47Z,like,8,https://i1.sndcdn.com/artworks-j0yXvTRReN42qmDS-ZIbJMw-large.jpg,2019-04-04T18:44:54Z,19319828,745719954,playlist,2022-02-09T00:06:59Z,2053,False,forwards-dancehall-party,https://soundcloud.com/soundcloud-vibrations/sets/forwards-dancehall-party,True,66,,public,Dancehall Party: Forwards,108,https://api.soundcloud.com/playlists/745719954,603474543,,False,2019-04-05T13:33:56Z,,2019-04-05T13:33:56Z,https://i1.sndcdn.com/avatars-000599544672-44jjvl-large.jpg,,8486,,603474543,user,2022-02-04T17:07:25Z,,soundcloud-vibrations,https://soundcloud.com/soundcloud-vibrations,https://api.soundcloud.com/users/603474543,soundcloud:users:603474543,Vibrations: Global Rhythm,True,,,False,True,True,soundcloud:system-playlists:artist-stations:603474543,artist-stations:603474543
2019-04-24T05:19:58Z,like,8,https://i1.sndcdn.com/artworks-000518639409-px5atl-large.jpg,2019-04-05T18:58:27Z,20911232,746532549,playlist,2022-01-21T21:03:53Z,297,False,atmosphere-dreamy-indie-instrumental,https://soundcloud.com/soundcloud-scenes/sets/atmosphere-dreamy-indie-instrumental,True,11,,public,Dreamy Indie Instrumentals: Atmosphere,77,https://api.soundcloud.com/playlists/746532549,603473631,,False,2019-04-12T14:45:07Z,,2019-04-12T14:45:07Z,https://i1.sndcdn.com/avatars-000600496689-dbv36h-large.jpg,,7464,,603473631,user,2021-08-27T19:35:40Z,,soundcloud-scenes,https://soundcloud.com/soundcloud-scenes,https://api.soundcloud.com/users/603473631,soundcloud:users:603473631,Scenes: Indie,True,,,False,True,True,soundcloud:system-playlists:artist-stations:603473631,artist-stations:603473631
2019-04-24T05:19:20Z,like,8,https://i1.sndcdn.com/artworks-CLOQf1K8EtqLzQ0s-XVxwBg-large.jpg,2019-03-22T20:24:38Z,8661739,735291612,playlist,2021-12-23T17:21:12Z,1679,False,k-pop-and-more,https://soundcloud.com/soundcloud-shine/sets/k-pop-and-more,True,49,,public,K-Pop and More,43,https://api.soundcloud.com/playlists/735291612,603448746,,False,2019-03-22T20:24:38Z,,2019-03-22T20:24:38Z,https://i1.sndcdn.com/avatars-000599537340-vpck6o-large.jpg,,11131,,603448746,user,2020-11-18T16:07:56Z,,soundcloud-shine,https://soundcloud.com/soundcloud-shine,https://api.soundcloud.com/users/603448746,soundcloud:users:603448746,Shine: Pop,True,,,False,True,True,soundcloud:system-playlists:artist-stations:603448746,artist-stations:603448746
2019-04-24T05:19:11Z,like,8,https://i1.sndcdn.com/artworks-000650229295-jp98na-large.jpg,2018-12-06T11:27:29Z,12524719,658534032,playlist,2020-03-06T16:56:07Z,30558,False,2019-artists-to-watch,https://soundcloud.com/playback/sets/2019-artists-to-watch,True,1807,,public,Artists To Watch 2019,68,https://api.soundcloud.com/playlists/658534032,352252208,,False,2018-12-06T20:20:09Z,,2018-12-06T20:20:09Z,https://i1.sndcdn.com/avatars-000474187830-6w79xw-large.jpg,,9595,,352252208,user,2020-03-23T16:15:36Z,,playback,https://soundcloud.com/playback,https://api.soundcloud.com/users/352252208,soundcloud:users:352252208,Playback,False,,,False,True,False,soundcloud:system-playlists:artist-stations:352252208,artist-stations:352252208
2019-04-01T02:55:56Z,like,8,https://i1.sndcdn.com/artworks-000516995013-am7htp-large.jpg,2019-03-12T23:25:29Z,6664116,728141682,playlist,2021-11-12T01:45:10Z,5745,False,hazy-daze-lo-fi-bedroom-raps,https://soundcloud.com/soundcloud-vs/sets/hazy-daze-lo-fi-bedroom-raps,True,209,,public,Lo-Fi Bedroom Raps: Hazy Daze,36,https://api.soundcloud.com/playlists/728141682,603469821,,False,2019-03-13T22:21:08Z,,2019-03-13T22:21:08Z,https://i1.sndcdn.com/avatars-000599538921-su9whq-large.jpg,,5059,,603469821,user,2021-11-12T01:47:02Z,,soundcloud-vs,https://soundcloud.com/soundcloud-vs,https://api.soundcloud.com/users/603469821,soundcloud:users:603469821,Vs.: Hip-Hop,True,,,False,True,True,soundcloud:system-playlists:artist-stations:603469821,artist-stations:603469821
2019-03-31T00:40:29Z,like,8,https://i1.sndcdn.com/artworks-K1CwM77QEyNXW4H9-HQJqkQ-large.jpg,2019-03-19T17:11:33Z,30807475,732979953,playlist,2022-02-11T09:55:52Z,15377,False,calm-anti-anxiety-ambient,https://soundcloud.com/soundcloud-circuits/sets/calm-anti-anxiety-ambient,True,526,,public,Anti-Anxiety Ambient: Calm,90,https://api.soundcloud.com/playlists/732979953,603904224,,False,2019-03-21T19:01:31Z,,2019-03-21T19:01:31Z,https://i1.sndcdn.com/avatars-000599548212-bskjwf-large.jpg,,6825,,603904224,user,2022-01-13T15:08:08Z,,soundcloud-circuits,https://soundcloud.com/soundcloud-circuits,https://api.soundcloud.com/users/603904224,soundcloud:users:603904224,Circuits: Electronic,True,,,False,True,True,soundcloud:system-playlists:artist-stations:603904224,artist-stations:603904224
2019-03-06T19:33:06Z,like,8,https://i1.sndcdn.com/artworks-000044124061-iem4yd-large.jpg,2013-03-28T21:53:46Z,239486,4377732,playlist,2013-03-28T21:55:49Z,34,False,the-disintegration-loops-iii,https://soundcloud.com/william-basinski/sets/the-disintegration-loops-iii,True,9,,public,The Disintegration Loops III,1,https://api.soundcloud.com/playlists/4377732,40170293,,False,,,2013-03-28T21:53:46Z,https://i1.sndcdn.com/avatars-000037463361-3d7cpt-large.jpg,william,10079,william basinski,40170293,user,2021-02-18T19:28:16Z,basinski,william-basinski,https://soundcloud.com/william-basinski,https://api.soundcloud.com/users/40170293,soundcloud:users:40170293,williambasinski,False,,US,False,True,False,soundcloud:system-playlists:artist-stations:40170293,artist-stations:40170293
2019-03-05T18:49:07Z,like,8,https://i1.sndcdn.com/artworks-000496460658-o1hase-large.jpg,2019-02-28T19:43:00Z,2117099,719232216,playlist,2019-03-02T10:42:36Z,2450,False,body-bag-5,https://soundcloud.com/acehood/sets/body-bag-5,True,266,,public,Body Bag 5,15,https://api.soundcloud.com/playlists/719232216,45469671,,False,2019-03-02T10:42:36Z,,2019-03-02T10:42:36Z,https://i1.sndcdn.com/avatars-000337985338-18wh8i-large.jpg,ACE,142810,ACE HOOD,45469671,user,2020-11-18T18:02:07Z,HOOD,acehood,https://soundcloud.com/acehood,https://api.soundcloud.com/users/45469671,soundcloud:users:45469671,Ace Hood,True,BROWARD COUNTY,US,False,True,True,soundcloud:system-playlists:artist-stations:45469671,artist-stations:45469671
2018-08-12T10:28:06Z,like,8,https://i1.sndcdn.com/artworks-000386719467-nnknhs-large.jpg,2018-08-09T22:21:21Z,887481,579312096,playlist,2018-08-10T15:34:20Z,47,False,joe-carter-sings-the-spirituals,https://soundcloud.com/onbeing/sets/joe-carter-sings-the-spirituals,True,4,,public,Joe Carter Sings the Spirituals,7,https://api.soundcloud.com/playlists/579312096,2155688,,False,2018-08-09T22:21:21Z,,2018-08-09T22:21:21Z,https://i1.sndcdn.com/avatars-000472290336-7r79j0-large.jpg,,1402965,,2155688,user,2019-03-01T17:58:40Z,,onbeing,https://soundcloud.com/onbeing,https://api.soundcloud.com/users/2155688,soundcloud:users:2155688,On Being Studios,False,Minneapolis,US,False,True,False,soundcloud:system-playlists:artist-stations:2155688,artist-stations:2155688
2018-06-29T13:15:35Z,like,8,https://i1.sndcdn.com/artworks-000366590847-q14id3-large.jpg,2018-06-29T10:09:40Z,1563127,550937493,playlist,2018-06-29T11:40:54Z,56,False,bec-sines-breaks-ep-vgt008,https://soundcloud.com/voightrecordings/sets/bec-sines-breaks-ep-vgt008,True,14,,public,BEC - Sines & Breaks EP - VGT008,4,https://api.soundcloud.com/playlists/550937493,198152318,ep,True,2018-06-29T11:40:54Z,2018-06-29T00:00:00Z,2018-06-29T11:40:54Z,https://i1.sndcdn.com/avatars-000276803720-zklba2-large.jpg,Voight,708,Voight Recordings,198152318,user,2018-11-25T10:22:03Z,Recordings,voightrecordings,https://soundcloud.com/voightrecordings,https://api.soundcloud.com/users/198152318,soundcloud:users:198152318,Voight,False,Berlin,DE,False,False,False,soundcloud:system-playlists:artist-stations:198152318,artist-stations:198152318
2018-06-08T13:35:44Z,like,8,https://i1.sndcdn.com/artworks-000350319120-roqjk3-large.jpg,2018-05-19T20:38:37Z,9096726,523416936,playlist,2018-06-11T20:02:28Z,1747,False,nomade-album,https://soundcloud.com/nomadesound/sets/nomade-album,True,310,,public,NÃ´made Album By: NU,16,https://api.soundcloud.com/playlists/523416936,182086432,album,True,2018-05-20T12:59:14Z,2018-05-24T00:00:00Z,2018-05-20T12:59:14Z,https://i1.sndcdn.com/avatars-000554526396-1m71wq-large.jpg,The meeting point of those,15347,The meeting point of those,182086432,user,2021-12-20T15:48:00Z,,nomadesound,https://soundcloud.com/nomadesound,https://api.soundcloud.com/users/182086432,soundcloud:users:182086432,NÃ”MADE SOUND,True,whose journeys never ends,,False,True,True,soundcloud:system-playlists:artist-stations:182086432,artist-stations:182086432
2018-03-29T14:04:15Z,like,8,https://i1.sndcdn.com/artworks-et7EPg9XzH9Py1bw-nq1qyA-large.jpg,2018-03-19T14:56:27Z,17830373,476152911,playlist,2022-02-11T05:53:33Z,62673,False,first-on-soundcloud,https://soundcloud.com/playlist/sets/first-on-soundcloud,True,5995,,public,First On SoundCloud,100,https://api.soundcloud.com/playlists/476152911,377131535,,False,2018-03-21T02:23:48Z,,2018-03-21T02:23:48Z,https://i1.sndcdn.com/avatars-wQ2we7uDPoXzUVzW-qdr1Yg-large.jpg,,22443,,377131535,user,2020-12-11T15:55:04Z,,playlist,https://soundcloud.com/playlist,https://api.soundcloud.com/users/377131535,soundcloud:users:377131535,Moments,True,,,False,True,True,soundcloud:system-playlists:artist-stations:377131535,artist-stations:377131535
2018-03-19T03:38:55Z,like,8,https://i1.sndcdn.com/artworks-6b9d7758-3791-4149-8209-b6cce9c1a1f0-0-large.jpg,2017-06-21T09:51:15Z,2556420,332142228,playlist,2017-06-21T09:51:15Z,5,True,megatrap-1,https://soundcloud.com/headhighofficial/sets/megatrap-1,True,0,,public,Megatrap,9,https://api.soundcloud.com/playlists/332142228,314454687,album,True,2014-06-17T00:00:00Z,2014-06-17T00:00:00Z,2014-06-17T00:00:00Z,https://a1.sndcdn.com/images/default_avatar_large.png,,122,,314454687,user,2017-06-20T13:34:14Z,,headhighofficial,https://soundcloud.com/headhighofficial,https://api.soundcloud.com/users/314454687,soundcloud:users:314454687,Head High,False,,,False,False,False,soundcloud:system-playlists:artist-stations:314454687,artist-stations:314454687
2018-03-19T03:37:53Z,like,8,https://i1.sndcdn.com/artworks-19bc4264-f183-45f0-acd0-f13c64bce1d9-0-large.jpg,2017-12-28T12:35:54Z,4334603,408756086,playlist,2020-01-16T00:34:17Z,11,True,shedding-the-past,https://soundcloud.com/shedofficial/sets/shedding-the-past,True,2,,public,Shedding the Past,12,https://api.soundcloud.com/playlists/408756086,272886605,album,True,2016-10-21T00:00:00Z,2016-10-21T00:00:00Z,2016-10-21T00:00:00Z,https://a1.sndcdn.com/images/default_avatar_large.png,,717,,272886605,user,2016-12-05T11:25:49Z,,shedofficial,https://soundcloud.com/shedofficial,https://api.soundcloud.com/users/272886605,soundcloud:users:272886605,Shed,False,,,False,False,False,soundcloud:system-playlists:artist-stations:272886605,artist-stations:272886605
2018-03-03T00:10:27Z,like,8,https://i1.sndcdn.com/artworks-kFkTptGLJFRrKpBL-XzGpog-large.jpg,2018-02-22T16:23:12Z,12986122,454981347,playlist,2022-02-12T14:04:46Z,100902,False,fresh-pressed-tracks,https://soundcloud.com/fresh-pressed/sets/fresh-pressed-tracks,True,6801,,public,Fresh Pressed Tracks,72,https://api.soundcloud.com/playlists/454981347,355864388,,False,2018-02-23T15:35:33Z,2016-03-08T00:00:00Z,2018-02-23T15:35:33Z,https://i1.sndcdn.com/avatars-kFkTptGLJFRrKpBL-XzGpog-large.jpg,,11211,,355864388,user,2020-11-18T16:06:21Z,,fresh-pressed,https://soundcloud.com/fresh-pressed,https://api.soundcloud.com/users/355864388,soundcloud:users:355864388,Fresh Pressed,True,,,False,True,True,soundcloud:system-playlists:artist-stations:355864388,artist-stations:355864388
2018-02-28T17:54:52Z,like,8,,2018-02-28T14:32:50Z,1741385,459962646,playlist,2018-02-28T14:43:30Z,3,False,february-highlights,https://soundcloud.com/globalmusicteam/sets/february-highlights,True,0,,public,February Highlights,7,https://api.soundcloud.com/playlists/459962646,281577958,,False,2018-02-28T14:43:30Z,,2018-02-28T14:43:30Z,https://i1.sndcdn.com/avatars-jOof0yuiXI8uDi4S-m4Eb3g-large.jpg,,74,,281577958,user,2021-12-09T19:42:40Z,,globalmusicteam,https://soundcloud.com/globalmusicteam,https://api.soundcloud.com/users/281577958,soundcloud:users:281577958,The Music Team,False,,,False,False,False,soundcloud:system-playlists:artist-stations:281577958,artist-stations:281577958
2018-01-28T22:19:20Z,like,8,https://i1.sndcdn.com/artworks-08993e0e-ad63-4a6f-a241-074912f79edd-0-large.jpg,2017-06-21T18:55:40Z,1940168,332232847,playlist,2017-06-21T18:55:40Z,10,True,showcase-26,https://soundcloud.com/juniordelahaye/sets/showcase-26,True,1,,public,Showcase,6,https://api.soundcloud.com/playlists/332232847,314467243,album,True,2005-09-26T00:00:00Z,2005-09-26T00:00:00Z,2005-09-26T00:00:00Z,https://a1.sndcdn.com/images/default_avatar_large.png,,7,,314467243,user,2017-06-20T14:15:09Z,,juniordelahaye,https://soundcloud.com/juniordelahaye,https://api.soundcloud.com/users/314467243,soundcloud:users:314467243,Junior Delahaye,False,,,False,False,False,soundcloud:system-playlists:artist-stations:314467243,artist-stations:314467243
